Country,Year,Status of country,Life Expectancy ,Adult Mortality,Infant Deaths,Alcohol,Hepatitis B,Measles ,Polio,Diphtheria , HIV/AIDS,Under-five Deaths , BMI ,Population,GDP, thinness  1-19 years, thinness 5-9 years,Schooling
Norway,2010,Developed,81,66,0,6.59,,3,93,93,0.1,0,58.9,865937,87646.75346,,,17.4
Norway,2009,Developed,89,67,0,6.68,,2,94,94,0.1,0,58.5,851146,817.77681,,,17.4
Norway,2008,Developed,86,67,0,6.75,,4,94,94,0.1,0,58,83684,9688.5961,,,17.6
Norway,2007,Developed,85,67,0,6.6,,0,93,93,0.1,0,57.5,822934,85128.65759,,,17.6
Norway,2006,Developed,84,7,0,6.47,,0,94,94,0.1,0,57,8942,74114.69715,,,17.5
Norway,2005,Developed,81,73,0,6.37,,0,91,91,0.1,0,56.5,79628,66775.3944,,,17.6
Norway,2004,Developed,79.8,77,0,6.22,,7,92,92,0.1,0,55.9,783254,5757.26916,,,17.5
Norway,2003,Developed,79.4,78,0,6.04,,8,92,92,0.1,0,55.3,77752,5111.65445,,,17.1
Norway,2002,Developed,78.9,81,0,5.89,,5,93,93,0.1,0,54.6,758615,4361.1538,,,17.1
Norway,2001,Developed,78.8,82,0,5.49,,4,91,91,0.1,0,54,746221,38549.58934,,,17.5
Norway,2000,Developed,78.5,85,0,5.67,,0,91,9,0.1,0,53.3,732711,38146.71539,,,17.1
Pakistan,2015,Developing,66.4,161,352,,72,386,72,72,0.1,433,25.4,717584,1431.244865,,,8.1
Pakistan,2014,Developing,66.2,162,359,0.01,72,1370,72,72,0.1,442,24.7,,1316.98966,,,7.8
Pakistan,2013,Developing,66,163,365,0.04,72,8749,72,72,0.1,450,23.9,1528394,1272.44161,,,7.7
Pakistan,2012,Developing,65.7,165,369,0.04,72,8046,72,72,0.1,456,23.2,145844,1261.28967,,,7.6
Pakistan,2011,Developing,65.5,167,371,0.04,74,4386,75,74,0.1,459,22.5,1281296,1226.215314,,,7.5
Pakistan,2010,Developing,65.1,172,372,0.04,82,4321,82,82,0.1,461,21.9,115495,14.142268,,,7.5
Pakistan,2009,Developing,64.8,175,371,0.03,78,863,7,71,0.1,460,21.3,12795,16.63999,,,7.3
Pakistan,2008,Developing,64.6,177,369,0.03,65,1129,7,62,0.1,460,2.6,9897985,139.31288,,,
Pakistan,2007,Developing,64.4,178,367,0.03,75,2801,75,75,0.1,459,2.1,9767758,95.4327931,,,
Pakistan,2006,Developing,64.2,179,365,0.03,78,7641,77,78,0.1,458,19.5,963652,873.772727,,,
Pakistan,2005,Developing,62.9,2,364,0.04,7,2981,78,77,0.1,459,18.9,954353,711.4699463,,,
Pakistan,2004,Developing,63.7,183,364,0.01,65,4248,65,65,0.1,461,18.4,9371338,649.848233,,,
Pakistan,2003,Developing,63.5,185,366,0.01,63,4740,69,67,0.1,466,17.9,9237566,563.594342,,,
Pakistan,2002,Developing,63.2,187,371,0.01,,3903,71,68,0.1,474,17.4,912998,499.8633,,,
Pakistan,2001,Developing,63,189,377,0.01,,3849,68,65,0.1,483,16.9,896776,51.6568157,,,
Pakistan,2000,Developing,62.8,19,385,0.02,,2064,65,62,0.1,495,16.4,8832285,533.8624114,,,
Philippines,2015,Developing,68.5,211,52,,6,619,79,6,0.1,66,25.4,8697126,2878.33837,,,
Philippines,2014,Developing,68.4,214,54,4.52,67,58848,77,67,0.1,68,24.8,8562622,2842.938353,,,
Philippines,2013,Developing,68.1,219,55,4.61,89,2920,84,89,0.1,69,24.3,16144368,276.289146,,,
Philippines,2012,Developing,68.1,217,56,5.02,88,1536,88,88,0.1,71,23.7,1593112,2581.818554,,,
Philippines,2011,Developing,68,218,57,4.96,87,6538,87,87,0.1,72,23.1,15661547,2352.518156,,,
Philippines,2010,Developing,67.9,218,58,4.85,77,6368,78,79,0.1,74,22.6,15419666,2129.499242,,,
Philippines,2009,Developing,68,219,59,4.42,85,1469,86,87,0.1,76,22.1,15177355,1825.341521,,,
Philippines,2008,Developing,67.5,217,60,4.21,88,341,91,91,0.1,78,21.6,1493469,1919.466195,,,
Philippines,2007,Developing,67.5,216,62,4.19,87,530,87,87,0.1,80,21.1,14691275,1672.685433,,,
Philippines,2006,Developing,67.3,219,63,4.08,77,9,88,88,0.1,82,2.6,14447562,1391.772325,,,
Philippines,2005,Developing,67,223,65,4.22,49,118,9,89,0.1,84,2.1,1425453,1194.697155,,,
Philippines,2004,Developing,67.3,218,66,4.45,48,3025,85,88,0.1,86,19.6,1396748,179.3715,,,
Philippines,2003,Developing,67.2,217,67,4.44,52,10511,85,84,0.1,87,19.2,13735233,11.553196,,,
Philippines,2002,Developing,66.8,221,68,4.42,42,7003,77,79,0.1,89,18.7,1359647,1.68135,,,
Philippines,2001,Developing,66.8,221,68,4.54,45,7360,76,79,0.1,89,18.3,1328961,957.287441,,,
Philippines,2000,Developing,66.8,219,69,4.73,7,7120,74,78,0.1,90,17.8,13726,138.91977,,,
Poland,2015,Developed,77.5,117,2,,96,0,92,98,0.1,2,61.7,12852755,12565.9876,,,
Poland,2014,Developed,77.3,12,2,10.71,96,0,94,98,0.1,2,61.1,12628596,14341.675,,,
Poland,2013,Developed,77.1,12,2,11.63,96,84,95,99,0.1,2,6.4,,1378.54911,,,
Poland,2012,Developed,76.8,125,2,10.81,97,71,95,99,0.1,2,59.7,,13145.1484,,,
Poland,2011,Developed,76.7,128,2,10.93,98,0,96,99,0.1,2,59.1,,13893.18768,,,
Poland,2010,Developed,76.3,13,2,10.59,98,13,96,99,0.1,2,58.4,,12599.52486,,,
Poland,2009,Developed,75.7,136,2,10.7,98,115,96,99,0.1,3,57.8,,11527.59323,,,
Poland,2008,Developed,75.5,14,2,11.4,98,0,96,99,0.1,3,57.2,,141.44688,,,
Poland,2007,Developed,75.3,144,2,10.9,98,40,99,99,0.1,3,56.6,,1126.31852,,,
Poland,2006,Developed,75.2,144,2,10.4,98,120,99,99,0.1,3,56,,94.7726,,,
Poland,2005,Developed,75,144,2,9.5,98,13,99,99,0.1,3,55.5,,821.251569,,,
Poland,2004,Developed,74.9,143,2,9.19,98,11,99,99,0.1,3,55,,6681.178818,,,
Poland,2003,Developed,74.7,142,3,9.06,97,48,98,99,0.1,3,54.5,,5693.52416,,,
Poland,2002,Developed,74.5,145,3,8.02,98,34,98,99,0.1,3,54,,5196.932921,,,
Poland,2001,Developed,74.2,149,3,7.74,95,133,98,98,0.1,3,53.6,,4981.198619,,,14.7
Poland,2000,Developed,73.7,153,3,8.4,99,77,98,98,0.1,4,53.1,,4492.72764,,,14.6
Saudi Arabia,2015,Developing,74.5,88,7,,98,219,97,98,0.1,8,68.2,,2732.86172,,,16.1
Saudi Arabia,2014,Developing,74.4,88,7,0.09,98,154,98,98,0.1,9,67.3,,24575.434,,,15.8
Saudi Arabia,2013,Developing,74.3,89,8,0.09,98,1164,98,98,0.1,9,66.4,6312478,24934.38614,,,15.2
Saudi Arabia,2012,Developing,74.1,9,8,0.09,98,294,98,98,0.1,9,65.6,6281189,2533.9462,,,14.5
Saudi Arabia,2011,Developing,73.9,92,8,0.09,98,362,98,98,0.1,9,64.7,625777,2377.74739,,,13.9
Saudi Arabia,2010,Developing,73.7,94,8,0.09,98,334,98,98,0.1,9,63.9,6221246,19259.58726,,,13.3
Saudi Arabia,2009,Developing,73.4,97,8,0.09,98,82,98,98,0.1,10,63.1,619256,1694.2931,,,13
Saudi Arabia,2008,Developing,73.3,98,9,0.09,98,158,98,98,0.1,10,62.4,6164626,237.83234,,,12.8
Saudi Arabia,2007,Developing,73.2,99,9,0.1,96,4648,96,96,0.1,10,61.6,6137276,16472.1665,,,12.7
Saudi Arabia,2006,Developing,73.2,1,9,0.08,96,807,96,96,0.1,10,6.9,61131,15334.66994,,,12.5
Saudi Arabia,2005,Developing,73.1,11,9,0.05,97,373,96,96,0.1,10,6.2,683475,13739.82945,,,12.4
Saudi Arabia,2004,Developing,73.1,12,9,0.06,96,1880,96,96,0.1,11,59.4,656478,11138.8746,,,12.3
Saudi Arabia,2003,Developing,73,13,9,0.05,95,1208,95,95,0.1,11,58.5,628961,9567.458285,,,12.2
Saudi Arabia,2002,Developing,72.9,15,10,0.05,97,311,95,95,0.1,11,57.7,6775,8655.311531,,,12.1
Saudi Arabia,2001,Developing,72.8,17,10,0.05,95,155,97,97,0.1,12,56.9,5971535,8643.4944,,,12
Saudi Arabia,2000,Developing,72.6,11,10,0.05,93,0,95,95,0.1,12,56.2,59433,9126.954277,,,11.8
Seychelles,2015,Developing,73.2,168,0,,98,0,97,97,0.1,0,37.4,595962,1539.464,,,14.1
Seychelles,2014,Developing,73,17,0,0.01,99,0,99,99,0.1,0,36.2,5867626,1557.77892,,,13.2
Seychelles,2013,Developing,72.9,172,0,0.01,99,0,98,98,0.1,0,35.5,1175389,15687.34795,,,13.5
Seychelles,2012,Developing,72.7,174,0,0.01,99,0,98,98,0.1,0,34.8,1129424,12845.17363,,,13.5
Seychelles,2011,Developing,72.6,177,0,9.72,99,0,99,99,0.1,0,34.2,183746,12189.9516,,,13.3
Seychelles,2010,Developing,72.4,18,0,6.51,99,0,99,99,0.1,0,33.5,138593,184.68447,,,13.2
Seychelles,2009,Developing,72.3,182,0,4.94,99,0,99,99,0.1,0,32.4,99429,976.9566,,,13.2
Seychelles,2008,Developing,72.2,184,0,6.33,99,0,99,99,0.1,0,31.8,95114,11122.8627,,,13.2
Seychelles,2007,Developing,72.2,185,0,8.12,99,1,99,99,0.1,0,31.2,99111,12154.82994,,,13.1
Seychelles,2006,Developing,72.2,185,0,8.12,99,10,99,99,0.1,0,3.7,868418,1214.39987,,,13.1
Seychelles,2005,Developing,72.2,185,0,7.82,99,0,99,99,0.1,0,3.1,829327,1192.5174,,,12.1
Seychelles,2004,Developing,72.1,186,0,7.91,99,0,99,99,0.1,0,29.2,792217,1176.65871,,,12.3
Seychelles,2003,Developing,72.1,185,0,7.41,99,0,99,99,0.1,0,28.7,757317,8524.961236,,,12.1
Seychelles,2002,Developing,72.1,186,0,11.15,99,0,99,99,0.1,0,28.1,724817,8331.261997,,,12.1
Seychelles,2001,Developing,72,187,0,6.72,96,0,96,96,0.1,0,27.6,694611,7663.1378,,,12.2
Seychelles,2000,Developing,71.8,188,0,8.24,98,0,98,98,0.1,0,27.1,66647,7578.85153,,,12.3
Singapore,2015,Developed,83.1,55,0,1.79,96,0,96,96,0.1,0,33.2,639762,53629.73746,,,15.4
Singapore,2014,Developed,82.9,56,0,1.83,96,0,96,96,0.1,0,32.9,614323,56336.7234,,,15.4
Singapore,2013,Developed,82.7,57,0,1.83,97,138,97,97,0.1,0,32.7,,5629.18914,,,15.4
Singapore,2012,Developed,82.5,59,0,1.89,97,42,97,97,0.1,0,32.4,,54431.16199,,,15.4
Singapore,2011,Developed,82.2,6,0,1.8,96,148,96,96,0.1,0,32.1,,53166.67581,,,15.2
Singapore,2010,Developed,82,61,0,1.84,96,50,96,96,0.1,0,31.8,,46569.67951,,,14.5
Singapore,2009,Developed,81.7,62,0,1.73,96,16,97,97,0.1,0,31.5,447469,38577.55822,,,14.4
Singapore,2008,Developed,81.4,64,0,1.7,97,18,97,97,0.1,0,31.2,43984,39721.4818,,,14.2
Singapore,2007,Developed,81.1,65,0,1.6,96,15,97,97,0.1,0,3.9,431334,39223.58187,,,14.1
Singapore,2006,Developed,87,66,0,1.55,95,23,95,95,0.1,0,3.5,4232636,33579.85948,,,13.9
Singapore,2005,Developed,82,69,0,1.49,96,33,96,96,0.1,0,3.2,4153332,29869.85398,,,12.6
Singapore,2004,Developed,79.7,71,0,1.45,94,96,95,95,0.1,0,29.9,466648,2745.27136,,,12.7
Singapore,2003,Developed,79.3,73,0,1.43,95,33,96,96,0.1,0,29.6,39697,23573.6284,,,12.7
Singapore,2002,Developed,79,74,0,2.16,95,211,94,94,0.1,0,29.2,3858623,2216.83279,,,12.6
Singapore,2001,Developed,78.7,76,0,2.08,95,408,95,96,0.1,0,28.9,3738265,21577.7823,,,12.7
Singapore,2000,Developed,78.3,78,0,2.03,97,141,98,98,0.1,0,28.5,3614639,23792.677,,,12.5
South Africa,2015,Developing,62.9,328,42,,75,17,75,75,3.6,52,51.1,3497124,5769.77258,,,13
South Africa,2014,Developing,62,347,42,7.38,8,66,77,77,3.7,52,5.3,339281,6479.625659,,,13
South Africa,2013,Developing,69,371,43,7.34,7,25,73,73,4.5,54,49.5,131547,6876.953821,,,12.8
South Africa,2012,Developing,59.2,48,43,7.38,68,32,65,65,7.6,56,48.7,1314545,7548.163698,,,12.8
South Africa,2011,Developing,58.9,413,43,7.38,76,92,69,69,8.5,58,47.9,1317997,849.954224,,,12.8
South Africa,2010,Developing,58,428,43,7.28,71,12499,72,72,11,62,47.2,1322696,7362.76139,,,12.8
South Africa,2009,Developing,56.5,449,46,7.6,74,5857,75,76,19,70,46.4,1327439,5888.6284,,,12.8
South Africa,2008,Developing,55.3,473,50,8.19,76,39,77,79,23.5,75,45.7,1331475,5786.59972,,,12.9
South Africa,2007,Developing,54.5,486,51,8.48,83,31,79,82,26.4,79,45,1334515,6125.39984,,,12.9
South Africa,2006,Developing,54,496,54,8.5,83,81,79,82,28.1,82,44.3,13379,5631.73485,,,12.9
South Africa,2005,Developing,53.8,498,55,8.69,79,615,75,79,29.5,84,43.6,13468,5414.634326,,,12.9
South Africa,2004,Developing,53.7,497,55,6.96,76,830,73,74,29.7,83,42.9,134681,4863.51688,,,12.9
South Africa,2003,Developing,54,485,55,6.93,71,244,7,69,28.9,82,42.2,1354775,3775.68275,,,12.9
South Africa,2002,Developing,54.9,459,54,7.04,72,1043,7,7,26.6,79,41.6,136255,2518.398261,,,12.9
South Africa,2001,Developing,56,429,52,7.38,72,1166,71,71,24,76,4.9,13772,2681.781,,,13
South Africa,2000,Developing,57.3,397,51,7.3,73,1459,71,73,21.3,73,4.1,137935,337.2253,,,13
South Sudan,2015,Developing,57.3,332,26,,31,878,41,31,3.4,39,,1388115,758.725782,,,4.9
South Sudan,2014,Developing,56.6,343,26,,,441,44,39,3.5,39,,1396985,1151.861715,,,4.9
South Sudan,2013,Developing,56.4,345,26,,,525,5,45,3.6,40,,9987333,1186.11325,,,4.9
South Sudan,2012,Developing,56,347,26,,,1952,64,59,3.8,40,,97366774,958.45581,,,4.9
South Sudan,2011,Developing,55.4,355,27,,,1256,66,61,3.9,41,,94887724,176.9713,,,4.9
South Sudan,2010,Developing,55,359,27,,,0,,,4,41,,92444183,1562.239346,,,0
South Sudan,2009,Developing,54.3,369,27,,,0,,,4.2,42,,946756,1264.78998,,,0
South Sudan,2008,Developing,53.6,377,27,,,0,,,4.2,42,,877267,1678.711862,,,0
South Sudan,2007,Developing,53.1,381,27,,,0,,,4.2,43,,85416253,,,,0
South Sudan,2006,Developing,52.5,383,28,,,0,,,4.1,43,,83184892,,,,0
South Sudan,2005,Developing,51.9,383,28,,,0,,,3.9,44,,8149,,,,0
South Sudan,2004,Developing,51.4,383,29,,,0,,,3.8,45,,7885689,,,,0
South Sudan,2003,Developing,58,383,29,,,0,,,3.5,46,,7672783,,,,0
South Sudan,2002,Developing,52,382,30,,,0,,,3.3,48,,7462445,,,,0
South Sudan,2001,Developing,49.6,381,30,,,0,,,3,49,,72545144,,,,0
South Sudan,2000,Developing,48.9,38,31,,,0,,,2.7,50,,7497192,,,,0
Spain,2015,Developed,82.8,56,1,,97,115,97,97,0.1,1,66.6,68492257,25683.84565,0.6,,17.7
Spain,2014,Developed,82.6,58,1,0.01,96,154,97,97,0.1,1,66,66537331,296.47225,0.6,,17.6
Spain,2013,Developed,82.4,6,1,9.25,95,131,96,96,0.1,2,65.4,892149,2921.9342,0.6,,17.5
Spain,2012,Developed,82,61,1,9.35,96,1204,97,97,0.1,2,64.8,88586,28562.29324,0.6,,17.2
Spain,2011,Developed,82.1,63,1,9.62,97,3802,97,97,0.1,2,64.1,879715,31834.21816,0.6,,16.9
Spain,2010,Developed,81.9,64,1,9.78,97,302,97,97,0.1,2,63.5,873596,3736.228,0.6,,16.4
Spain,2009,Developed,81.6,66,2,9.99,96,41,96,96,0.1,2,62.9,86786,32333.4661,0.6,,16.3
Spain,2008,Developed,81.3,7,2,10.24,97,297,97,97,0.1,2,62.3,85995,35578.73619,0.6,,16.1
Spain,2007,Developed,89,72,2,11.05,96,267,96,96,0.1,2,61.7,851967,3279.414,0.6,,16
Spain,2006,Developed,88,73,2,11.86,97,362,98,98,0.1,2,61.1,84334,28482.6948,0.6,,15.9
Spain,2005,Developed,81,77,2,11.92,96,22,96,96,0.1,2,6.5,834812,2651.71745,0.6,,15.8
Spain,2004,Developed,81,79,2,11.96,97,26,97,97,0.1,2,59.9,827411,24918.64584,0.6,,15.6
Spain,2003,Developed,79.4,83,2,12.09,81,256,99,98,0.1,2,59.3,821817,21495.7741,0.6,,15.6
Spain,2002,Developed,79.5,83,2,12.26,82,67,98,98,0.1,2,58.8,818354,1719.53541,0.6,,15.7
Spain,2001,Developed,79.4,84,2,9.86,83,0,95,96,0.1,2,58.2,816628,15323.6114,0.6,,15.7
Spain,2000,Developed,79.1,86,2,11.12,77,152,95,95,0.1,2,57.6,815691,14676.769,0.6,,15.7
Sri Lanka,2015,Developing,74.9,138,3,,99,1568,99,99,0.1,3,23.4,814218,3844.89123,15.1,,14
Sri Lanka,2014,Developing,74.7,141,3,2.37,99,1686,99,99,0.1,3,22.7,811223,382.54994,15.2,,14
Sri Lanka,2013,Developing,74.6,142,3,2.56,99,2107,99,99,0.1,3,21.9,5479531,361.289374,15.2,,13.8
Sri Lanka,2012,Developing,74.5,143,3,2.8,99,51,99,99,0.1,4,21.2,5461512,335.521375,15.3,,13.7
Sri Lanka,2011,Developing,74.5,141,3,3.03,99,60,99,99,0.1,4,2.5,5438972,322.992615,15.3,,13.6
Sri Lanka,2010,Developing,74.5,138,3,2.31,99,79,99,99,0.1,4,19.8,5413971,2819.511161,15.3,,
Sri Lanka,2009,Developing,71.8,183,4,2.05,97,21,97,97,0.1,4,19.2,5388272,216.681584,15.3,,
Sri Lanka,2008,Developing,72.3,172,4,2.1,98,33,98,98,0.1,4,18.5,5363352,254.489192,15.4,,
Sri Lanka,2007,Developing,73.7,146,4,2.29,98,44,98,98,0.1,5,17.9,5338871,1644.816372,15.4,,
Sri Lanka,2006,Developing,73.8,145,4,1.96,98,0,98,98,0.1,5,17.2,5313399,1448.7611,15.4,,
Sri Lanka,2005,Developing,74.2,138,4,1.97,99,3,99,99,0.1,5,16.6,528872,1259.87591,15.4,,
Sri Lanka,2004,Developing,69.1,197,6,1.56,62,35,97,97,0.1,10,16.1,5266268,174.6692,15.4,,
Sri Lanka,2003,Developing,73.9,146,5,1.69,32,65,98,99,0.1,5,15.6,524696,989.4547732,15.4,,
Sri Lanka,2002,Developing,73.7,149,5,1.62,,139,98,98,0.1,5,15.1,5228172,873.1472436,15.4,,
Sri Lanka,2001,Developing,72.7,16,5,1.68,,309,98,98,0.1,6,14.6,521314,837.699787,15.4,,
Sri Lanka,2000,Developing,71.5,175,5,1.45,,16527,99,99,0.1,6,14.1,52598,875.412178,15.3,,
Swaziland,2015,Developing,58.9,373,2,,9,0,84,9,7.1,3,32.3,51888,3136.92511,4,,
Swaziland,2014,Developing,58.4,382,2,0.01,98,0,98,98,7.3,3,31.8,517629,3464.35169,4.3,,
Swaziland,2013,Developing,57.6,393,2,0.01,98,0,98,98,9.8,3,31.2,6662468,3598.75972,4.5,,
Swaziland,2012,Developing,56.5,412,2,0.01,95,0,92,95,12.2,3,3.7,66331957,3851.51547,4.8,,
Swaziland,2011,Developing,55,438,2,5.2,91,0,85,91,15.7,3,3.2,6599857,3934.27325,5.1,,
Swaziland,2010,Developing,53.6,459,2,4.93,89,313,89,89,21.6,4,29.7,6565979,369.239336,5.4,,
Swaziland,2009,Developing,52.6,46,3,4.9,88,26,89,88,33.7,4,29.3,65342776,332.517125,5.8,,
Swaziland,2008,Developing,51.4,477,3,4.87,9,1,89,88,40.2,4,28.9,6527512,2842.438422,6.1,,
Swaziland,2007,Developing,50,51,3,5.55,92,0,88,87,40.7,4,28.5,647744,347.48798,6.5,,
Swaziland,2006,Developing,47.8,564,3,5.53,93,0,88,87,43.7,4,28.2,6437499,2937.36723,6.9,,
Swaziland,2005,Developing,46,63,3,5.08,95,0,88,86,49.1,4,27.8,6416229,2873.862141,7.3,,
Swaziland,2004,Developing,45.6,69,3,5.78,93,0,88,86,50.3,4,27.4,63621376,2529.633557,7.7,,
Swaziland,2003,Developing,45.9,6,3,5.65,9,350,87,85,50.6,4,27.1,63179356,22.99449,8.2,,
Swaziland,2002,Developing,46.4,587,3,5.52,88,37,87,85,49.9,4,26.7,6274897,1324.996228,8.6,,
Swaziland,2001,Developing,47.1,568,3,6.72,86,49,87,84,48.8,4,26.3,62244884,1437.634951,9,,
Swaziland,2000,Developing,48.4,536,3,7.19,83,10,87,84,46.4,4,25.9,6185267,1637.4567,9.4,,
Sweden,2015,Developed,82.4,53,0,,67,22,98,98,0.1,0,59.5,61357431,5585.25847,1.5,,
Sweden,2014,Developed,82.3,54,0,7.3,67,26,98,98,0.1,0,59,6912498,5918.19898,1.5,,
Sweden,2013,Developed,81.9,57,0,7.3,67,51,98,98,0.1,0,58.5,193175,6283.24522,1.4,,15.8
Sweden,2012,Developed,81.7,57,0,7.4,53,30,98,98,0.1,0,58.1,1875713,57134.777,1.4,,15.8
Sweden,2011,Developed,81.7,58,0,7.4,42,26,98,98,0.1,0,57.7,1817271,59593.28711,1.4,,16
Sweden,2010,Developed,81.5,58,0,7.2,,6,98,98,0.1,0,57.3,1756817,5276.25591,1.3,,15.8
Sweden,2009,Developed,81.4,62,0,7.3,,3,98,98,0.1,0,56.9,169711,4627.592,1.3,,15.8
Sweden,2008,Developed,81.1,62,0,6.9,,25,98,98,0.1,0,56.5,16421,55746.84238,1.3,,15.7
Sweden,2007,Developed,89,63,0,6.9,,1,98,98,0.1,0,56.1,1586754,53324.37937,1.3,,15.8
Sweden,2006,Developed,88,64,0,6.5,,19,98,98,0.1,0,55.7,1536411,46256.4716,1.3,,15.9
Sweden,2005,Developed,85,66,0,6.5,,13,98,98,0.1,0,55.3,1489193,4385.35315,1.3,,16
Sweden,2004,Developed,83,7,0,6.6,,5,99,99,0.1,0,54.9,1444844,42442.2245,1.3,,16
Sweden,2003,Developed,82,69,0,6.9,,3,99,99,0.1,0,54.4,143126,36961.42537,1.3,,15.9
Sweden,2002,Developed,79.9,71,0,6.9,,9,99,99,0.1,0,53.9,136425,29571.7446,1.3,,15.9
Sweden,2001,Developed,79.8,73,0,6.6,,5,99,99,0.1,0,53.4,1328146,26969.24457,1.3,,15.9
Sweden,2000,Developed,79.6,73,0,6.2,,59,99,99,0.1,0,52.8,129449,29283.55,1.4,,15.9
Switzerland,2015,Developed,83.4,49,0,,,35,97,97,0.1,0,57.4,1262259,8989.8424,0.4,,16
Switzerland,2014,Developed,83.2,51,0,9.61,,23,96,96,0.1,0,57,1231122,85814.58857,0.4,,15.9
Switzerland,2013,Developed,83,52,0,9.73,,175,96,96,0.1,0,56.6,,84658.88768,0.4,,15.8
Switzerland,2012,Developed,82.7,54,0,9.86,,61,96,96,0.1,0,56.2,,83164.38795,0.5,,15.7
Switzerland,2011,Developed,82.6,55,0,9.99,,621,96,96,0.1,0,55.8,,87998.44468,0.5,,15.6
Switzerland,2010,Developed,82.3,57,0,10.01,,77,96,95,0.1,0,55.4,,74276.71842,0.5,,15.4
Switzerland,2009,Developed,82.1,6,0,10.15,,958,96,95,0.1,0,55,,69672.471,0.5,,15.3
Switzerland,2008,Developed,82,6,0,10.29,,2022,96,95,0.1,0,54.6,,72119.5687,0.5,,15.3
Switzerland,2007,Developed,81.7,63,0,10.44,,1015,94,94,0.1,0,54.1,,63223.46778,0.5,,15.3
Switzerland,2006,Developed,81.5,65,0,10.24,,0,94,94,0.1,0,53.7,,57348.92788,0.6,,15.2
Switzerland,2005,Developed,81.1,66,0,10.15,,60,94,94,0.1,0,53.2,,54797.54663,0.6,,15.2
Switzerland,2004,Developed,81,69,0,10.55,,39,95,93,0.1,0,52.8,,53255.97631,0.6,,15.1
Switzerland,2003,Developed,85,72,0,10.82,,574,95,93,0.1,0,52.3,,4796.56497,0.6,,15
Switzerland,2002,Developed,84,74,0,10.85,,0,95,93,0.1,0,51.8,,41336.72192,0.6,,15.2
Switzerland,2001,Developed,82,75,0,11.12,,700,95,93,0.1,0,51.3,,38538.64447,0.7,,15.2
Switzerland,2000,Developed,79.7,78,0,11.26,,0,95,93,0.1,0,5.8,,37813.23426,0.7,,15.1
Thailand,2015,Developing,74.9,148,8,,99,154,99,99,0.1,9,33.6,,5814.863134,7.7,,13.6
Thailand,2014,Developing,74.6,152,8,6.41,99,0,99,99,0.1,10,32.4,,5941.8471,7.8,,13.6
Thailand,2013,Developing,74.5,153,9,6.5,99,2641,99,99,0.1,10,31.3,37171,6171.262444,7.9,,13.6
Thailand,2012,Developing,74.3,154,9,6.56,98,5197,99,99,0.1,11,3.1,3727,5859.915622,8,,13.7
Thailand,2011,Developing,74.1,155,10,6.07,98,3156,99,99,0.2,11,29,3776,5491.159981,8.1,,13.3
Thailand,2010,Developing,73.9,158,10,5.95,98,2583,99,99,0.2,12,27.9,3825,575.32176,8.2,,13.1
Thailand,2009,Developing,73.7,16,11,5.88,98,6071,99,99,0.3,12,26.8,3875,4212.5492,8.3,,13
Thailand,2008,Developing,73.5,162,11,5.92,98,7790,99,99,0.3,13,25.7,3926,4378.68746,8.5,,12.9
Thailand,2007,Developing,73.3,165,12,6.2,96,3893,98,98,0.4,14,24.6,3978,3972.26475,8.6,,12.3
Thailand,2006,Developing,73,168,13,6.18,96,3588,98,98,0.5,15,23.6,43,3368.952576,8.7,,12.4
Thailand,2005,Developing,72.5,177,13,6.26,96,3526,98,98,0.5,15,22.6,482,2893.651356,8.9,,12
Thailand,2004,Developing,71.6,189,14,6.17,96,4165,98,98,0.5,16,21.7,4136,2659.83918,9,,11.9
Thailand,2003,Developing,71.7,189,15,6.14,96,4519,98,98,0.6,18,2.9,419,2358.93629,9.1,,11.8
Thailand,2002,Developing,71.4,192,16,5.93,95,10315,97,96,0.7,19,2.2,4245,296.54617,9.2,,11.5
Thailand,2001,Developing,71.2,194,17,5.92,95,7319,97,96,0.8,20,19.4,431,1893.145377,9.3,,11.2
Thailand,2000,Developing,71.1,194,18,5.88,95,4074,97,97,0.8,21,18.7,4357,27.564826,9.4,,10.9
Turkey,2015,Developing,75.8,16,15,,97,342,97,97,0.1,18,66.1,43864,1979.52569,4.9,,14.5
Turkey,2014,Developing,75.5,17,16,1.45,96,565,96,96,0.1,19,65.3,44183,12127.22522,4.9,,14.5
Turkey,2013,Developing,75.2,19,17,1.41,97,7405,98,98,0.1,20,64.5,81686611,12542.93565,4.9,,14.4
Turkey,2012,Developing,74.8,112,19,1.54,97,349,97,97,0.1,22,63.7,89825,1172.3843,4.9,,14.3
Turkey,2011,Developing,74.5,114,20,1.53,96,111,97,97,0.1,23,62.8,864565,11341.13395,4.9,,13.8
Turkey,2010,Developing,74.2,116,21,1.49,96,7,97,97,0.1,25,61.9,8425823,1672.5693,4.9,,13
Turkey,2009,Developing,73.9,118,23,1.4,94,4,96,96,0.1,27,61.1,8274983,936.499911,4.9,,12.5
Turkey,2008,Developing,73.5,121,25,1.39,92,0,96,96,0.1,29,6.2,8177693,185.68975,5,,12.5
Turkey,2007,Developing,73.2,124,26,1.26,96,3,96,96,0.1,31,59.3,819237,979.49246,5,,
Turkey,2006,Developing,72.8,126,28,1.29,82,34,9,9,0.1,34,58.5,821197,834.869161,5,,
Turkey,2005,Developing,72.4,129,30,1.29,85,6200,9,9,0.1,36,57.6,82266372,7384.354661,5,,
